transaction_id,timestamp,customer_id,product_name,category,quantity,unit_price,total,payment_method,status
TXN-0167,2025-01-11T20:40:31,CUST-1167,Programming Guide,books,1,3.99,3.99,paypal,refunded
TXN-0168,2025-01-11T21:51:10,CUST-1190,Running Shoes,sports,1,89.99,89.99,debit_card,completed
TXN-0169,2025-01-11T22:04:35,CUST-1139,Yoga Mat,sports,2,34.99,69.98,credit_card,completed
TXN-0170,2025-01-12T01:48:46,CUST-1113,Denim Jeans,clothing,1,59.99,59.99,credit_card,completed
TXN-0171,2025-01-12T04:27:08,CUST-1011,Yoga Mat,sports,1,34.99,34.99,credit_card,completed
TXN-0172,2025-01-12T12:47:28,CUST-1099,Water Bottle,sports,3,19.99,59.97,debit_card,completed
TXN-0173,2025-01-12T14:46:44,CUST-1116,Water Bottle,sports,1,19.99,19.99,credit_card,completed
TXN-0174,2025-01-12T16:17:51,CUST-1022,Coffee Maker,home,1,69.99,69.99,credit_card,completed
TXN-0175,2025-01-12T16:22:27,CUST-1191,Denim Jeans,clothing,1,59.99,59.99,paypal,completed
TXN-0176,2025-01-12T17:49:59,CUST-1136,Programming Guide,books,1,39.99,39.99,credit_card,completed
TXN-0177,2025-01-12T19:11:52,CUST-1173,Coffee Maker,home,2,69.99,139.98,debit_card,completed
TXN-0178,2025-01-12T19:34:10,CUST-1083,Coffee Maker,home,1,69.99,69.99,debit_card,completed
TXN-0179,2025-01-12T20:10:03,CUST-1102,Throw Pillow,home,1,22.99,22.99,paypal,completed
TXN-0180,2025-01-12T21:23:04,CUST-1130,Throw Pillow,home,1,22.99,22.99,credit_card,completed
TXN-0181,2025-01-12T23:44:34,CUST-1108,Desk Lamp,home,2,44.99,89.98,credit_card,completed
TXN-0182,2025-01-13T00:47:39,CUST-1051,Winter Jacket,clothing,1,129.99,129.99,credit_card,completed
TXN-0183,2025-01-13T06:27:52,CUST-1055,Winter Jacket,clothing,1,129.99,129.99,credit_card,completed
TXN-0184,2025-01-13T07:54:49,CUST-1106,Wireless Headphones,electronics,1,79.99,79.99,debit_card,completed
TXN-0185,2025-01-13T08:12:07,CUST-1117,USB-C Cable,electronics,2,12.99,25.98,paypal,completed
TXN-0186,2025-01-13T08:52:00,CUST-1191,Running Shoes,sports,1,89.99,89.99,credit_card,completed
TXN-0187,2025-01-13T09:16:46,CUST-1169,Programming Guide,books,2,39.99,79.98,credit_card,completed
TXN-0188,2025-01-13T10:13:29,CUST-1084,Water Bottle,sports,2,19.99,39.98,credit_card,completed
TXN-0189,2025-01-13T12:52:22,CUST-1198,Novel Bestseller,books,1,14.99,14.99,credit_card,completed
TXN-0190,2025-01-13T16:28:48,CUST-1141,Yoga Mat,sports,2,34.99,69.98,debit_card,completed
TXN-0191,2025-01-13T19:29:33,CUST-1065,Denim Jeans,clothing,2,59.99,119.98,credit_card,completed
TXN-0192,2025-01-13T21:38:38,CUST-1011,Cookbook,books,1,24.99,24.99,crypto,completed
TXN-0193,2025-01-13T21:47:57,CUST-1045,Desk Lamp,home,1,44.99,44.99,credit_card,completed
TXN-0194,2025-01-14T00:14:34,CUST-1089,Throw Pillow,home,2,22.99,45.98,credit_card,refunded
TXN-0195,2025-01-14T03:00:06,CUST-1067,Running Shoes,sports,1,89.99,89.99,debit_card,completed
TXN-0196,2025-01-14T03:48:40,CUST-1181,Cookbook,books,1,24.99,24.99,credit_card,completed
TXN-0197,2025-01-14T05:12:08,CUST-1139,Programming Guide,books,3,39.99,119.97,debit_card,completed
TXN-0198,2025-01-14T05:42:42,CUST-1022,Denim Jeans,clothing,3,59.99,179.97,credit_card,refunded
TXN-0199,2025-01-14T08:02:00,CUST-1086,Novel Bestseller,books,1,14.99,14.99,credit_card,completed
TXN-0200,2025-01-14T09:17:03,CUST-1143,Desk Lamp,home,2,44.99,89.98,credit_card,completed
TXN-0201,2025-01-14T10:20:42,CUST-1027,Cookbook,books,1,24.99,24.99,credit_card,completed
TXN-0202,2025-01-14T10:25:44,CUST-1076,Denim Jeans,clothing,1,59.99,59.99,credit_card,completed
TXN-0203,2025-01-14T10:59:50,CUST-1130,Yoga Mat,sports,2,34.99,69.98,credit_card,completed
TXN-0204,2025-01-14T13:09:19,CUST-1097,Phone Case,electronics,2,24.99,49.98,debit_card,completed
TXN-0205,2025-01-14T14:44:38,CUST-1121,Yoga Mat,sports,1,34.99,34.99,credit_card,completed
TXN-0206,2025-01-14T14:56:14,CUST-1106,Water Bottle,sports,2,19.99,39.98,credit_card,completed
TXN-0207,2025-01-14T17:31:03,CUST-1089,Throw Pillow,home,2,22.99,45.98,debit_card,completed
TXN-0208,2025-01-14T18:04:08,CUST-1082,Throw Pillow,home,1,22.99,22.99,credit_card,completed
TXN-0209,2025-01-14T19:40:01,CUST-1128,Programming Guide,books,2,39.99,79.98,credit_card,completed
TXN-0210,2025-01-14T20:05:45,CUST-1025,Wireless Headphones,electronics,1,79.99,79.99,credit_card,completed
TXN-0211,2025-01-14T20:36:12,CUST-1184,Coffee Maker,home,1,69.99,69.99,credit_card,completed
TXN-0212,2025-01-14T22:08:30,CUST-1019,Running Shoes,sports,1,89.99,89.99,paypal,completed
TXN-0213,2025-01-14T22:25:05,CUST-1164,Denim Jeans,clothing,1,59.99,59.99,credit_card,completed
TXN-0214,2025-01-14T23:20:17,CUST-1020,Desk Lamp,home,1,44.99,44.99,debit_card,completed
TXN-0215,2025-01-15T00:05:18,CUST-1057,Cotton T-Shirt,clothing,2,29.99,59.98,credit_card,completed
TXN-0216,2025-01-15T00:46:56,CUST-1185,Yoga Mat,sports,3,34.99,104.97,crypto,completed
TXN-0217,2025-01-15T01:03:23,CUST-1074,USB-C Cable,electronics,2,12.99,25.98,credit_card,completed
TXN-0218,2025-01-15T01:18:12,CUST-1012,Novel Bestseller,books,1,14.99,14.99,credit_card,completed
TXN-0219,2025-01-15T02:09:48,CUST-1058,Cookbook,books,2,24.99,49.98,paypal,refunded
TXN-0220,2025-01-15T02:17:24,CUST-9003,Cotton T-Shirt,clothing,1,29.99,500.0,crypto,completed
TXN-0221,2025-01-15T03:08:19,CUST-1002,Cotton T-Shirt,clothing,1,29.99,29.99,debit_card,completed
TXN-0222,2025-01-15T03:15:14,CUST-1017,Water Bottle,sports,1,19.99,19.99,debit_card,completed
TXN-0223,2025-01-15T03:17:28,CUST-1064,Phone Case,electronics,1,24.99,24.99,credit_card,completed
TXN-0224,2025-01-15T03:29:44,CUST-1078,Coffee Maker,home,1,69.99,69.99,credit_card,completed
TXN-0225,2025-01-15T05:59:36,CUST-9007,Cookbook,books,3,24.99,200.0,crypto,completed
TXN-0226,2025-01-15T07:54:23,CUST-1026,Throw Pillow,home,1,22.99,22.99,paypal,completed
TXN-0227,2025-01-15T08:03:51,CUST-9008,Denim Jeans,clothing,2,59.99,500.0,crypto,completed
TXN-0228,2025-01-15T08:12:51,CUST-1029,Water Bottle,sports,1,19.99,19.99,credit_card,completed
TXN-0229,2025-01-15T11:19:52,CUST-1059,Running Shoes,sports,1,89.99,89.99,credit_card,completed
TXN-0230,2025-01-15T14:43:13,CUST-1131,Winter Jacket,clothing,2,129.99,259.98,paypal,completed
TXN-0231,2025-01-15T15:10:05,CUST-1145,Wireless Headphones,electronics,2,79.99,159.98,credit_card,completed
TXN-0232,2025-01-15T16:09:53,CUST-1112,USB-C Cable,electronics,3,12.99,38.97,credit_card,completed
TXN-0233,2025-01-15T16:33:39,CUST-1041,Water Bottle,sports,1,19.99,19.99,credit_card,completed
TXN-0234,2025-01-15T17:07:59,CUST-1097,USB-C Cable,electronics,1,12.99,12.99,paypal,completed
TXN-0235,2025-01-15T17:35:32,CUST-1105,USB-C Cable,electronics,1,12.99,12.99,credit_card,completed
TXN-0236,2025-01-15T17:45:27,CUST-1144,Wireless Headphones,electronics,1,79.99,79.99,paypal,completed
TXN-0237,2025-01-15T19:00:57,CUST-1021,Wireless Headphones,electronics,1,79.99,79.99,credit_card,completed
TXN-0238,2025-01-15T19:45:27,CUST-1043,Coffee Maker,home,1,69.99,69.99,credit_card,completed
TXN-0239,2025-01-16T00:25:54,CUST-9008,Denim Jeans,clothing,3,59.99,500.0,crypto,completed
TXN-0240,2025-01-16T02:23:16,CUST-1064,Coffee Maker,home,2,69.99,139.98,debit_card,completed
TXN-0241,2025-01-16T02:48:34,CUST-1197,Phone Case,electronics,1,24.99,24.99,debit_card,completed
TXN-0242,2025-01-16T02:57:54,CUST-9006,USB-C Cable,electronics,1,12.99,200.0,crypto,completed
TXN-0243,2025-01-16T03:29:06,CUST-9003,USB-C Cable,electronics,1,12.99,50.0,crypto,completed
TXN-0244,2025-01-16T04:12:52,CUST-9007,Water Bottle,sports,3,19.99,50.0,crypto,completed
TXN-0245,2025-01-16T05:06:15,CUST-9004,Yoga Mat,sports,3,34.99,50.0,crypto,completed
TXN-0246,2025-01-16T06:46:57,CUST-1140,Novel Bestseller,books,2,14.99,29.98,credit_card,completed
TXN-0247,2025-01-16T08:17:28,CUST-9003,Wireless Headphones,electronics,3,79.99,500.0,crypto,completed
TXN-0248,2025-01-16T11:35:59,CUST-1027,Coffee Maker,home,2,69.99,139.98,credit_card,completed
TXN-0249,2025-01-16T11:35:59,CUST-1185,Yoga Mat,sports,1,34.99,34.99,debit_card,completed
TXN-0250,2025-01-16T14:05:38,CUST-1011,Programming Guide,books,1,39.99,39.99,credit_card,completed
TXN-0251,2025-01-16T14:06:51,CUST-1185,Winter Jacket,clothing,2,129.99,259.98,credit_card,completed
TXN-0252,2025-01-16T14:10:46,CUST-1091,Phone Case,electronics,1,24.99,24.99,debit_card,completed
TXN-0253,2025-01-16T16:40:20,CUST-1153,Cotton T-Shirt,clothing,2,29.99,59.98,debit_card,completed
TXN-0254,2025-01-16T16:58:54,CUST-1136,Phone Case,electronics,1,24.99,24.99,debit_card,completed
TXN-0255,2025-01-16T17:32:07,CUST-1147,USB-C Cable,electronics,1,12.99,12.99,debit_card,completed
TXN-0256,2025-01-16T19:56:53,CUST-1168,Throw Pillow,home,1,22.99,22.99,debit_card,completed
TXN-0257,2025-01-16T20:18:31,CUST-9007,Programming Guide,books,3,39.99,200.0,crypto,completed
TXN-0258,2025-01-16T20:51:34,CUST-9001,Cotton T-Shirt,clothing,3,29.99,150.0,crypto,completed
TXN-0259,2025-01-17T00:02:54,CUST-1004,Running Shoes,sports,1,89.99,89.99,credit_card,completed
TXN-0260,2025-01-17T02:01:04,CUST-9004,Programming Guide,books,3,39.99,200.0,crypto,completed
TXN-0261,2025-01-17T04:22:01,CUST-1124,USB-C Cable,electronics,1,12.99,12.99,credit_card,completed
TXN-0262,2025-01-17T04:40:52,CUST-1101,USB-C Cable,electronics,1,12.99,12.99,credit_card,completed
TXN-0263,2025-01-17T11:39:48,CUST-1128,Throw Pillow,home,1,22.99,22.99,credit_card,completed
TXN-0264,2025-01-17T12:17:11,CUST-9001,Water Bottle,sports,3,19.99,100.0,crypto,completed
TXN-0265,2025-01-17T12:26:38,CUST-1036,Desk Lamp,home,1,44.99,44.99,credit_card,completed
TXN-0266,2025-01-17T12:29:37,CUST-1142,Novel Bestseller,books,2,14.99,29.98,credit_card,completed
TXN-0267,2025-01-17T13:29:36,CUST-1015,Denim Jeans,clothing,1,59.99,59.99,credit_card,completed
TXN-0268,2025-01-17T13:36:43,CUST-1047,Phone Case,electronics,1,24.99,24.99,debit_card,completed
TXN-0269,2025-01-17T14:23:03,CUST-1159,Throw Pillow,home,2,22.99,45.98,debit_card,completed
TXN-0270,2025-01-17T15:40:15,CUST-1071,Winter Jacket,clothing,1,129.99,129.99,credit_card,completed
TXN-0271,2025-01-17T16:26:10,CUST-1052,Novel Bestseller,books,2,14.99,29.98,credit_card,completed
TXN-0272,2025-01-17T22:23:04,CUST-1145,USB-C Cable,electronics,1,12.99,12.99,debit_card,completed
TXN-0273,2025-01-18T00:24:43,CUST-9007,Phone Case,electronics,2,24.99,100.0,crypto,completed
TXN-0274,2025-01-18T02:06:49,CUST-1064,Throw Pillow,home,2,22.99,45.98,credit_card,completed
TXN-0275,2025-01-18T12:38:33,CUST-1076,Winter Jacket,clothing,1,129.99,129.99,credit_card,completed
TXN-0276,2025-01-18T12:52:14,CUST-1064,Winter Jacket,clothing,1,129.99,129.99,credit_card,completed
TXN-0277,2025-01-18T14:14:51,CUST-1104,Throw Pillow,home,1,22.99,22.99,paypal,completed
TXN-0278,2025-01-18T15:49:04,CUST-1005,Desk Lamp,home,1,44.99,44.99,credit_card,completed
TXN-0279,2025-01-18T16:35:01,CUST-1100,Cookbook,books,1,24.99,24.99,paypal,completed
TXN-0280,2025-01-18T16:35:53,CUST-1172,Novel Bestseller,books,1,14.99,14.99,credit_card,completed
TXN-0281,2025-01-18T17:50:31,CUST-9006,Programming Guide,books,3,39.99,500.0,crypto,completed
TXN-0282,2025-01-18T20:59:11,CUST-1143,Phone Case,electronics,1,24.99,24.99,credit_card,completed
TXN-0283,2025-01-18T22:26:34,CUST-1010,Novel Bestseller,books,3,14.99,44.97,paypal,completed
TXN-0284,2025-01-18T23:47:42,CUST-1051,Water Bottle,sports,1,19.99,19.99,paypal,completed
TXN-0285,2025-01-19T09:09:12,CUST-1085,Running Shoes,sports,1,89.99,89.99,credit_card,completed
TXN-0286,2025-01-19T10:08:02,CUST-1091,Denim Jeans,clothing,1,59.99,59.99,paypal,completed
TXN-0287,2025-01-19T11:19:41,CUST-1179,Throw Pillow,home,1,22.99,22.99,debit_card,completed
TXN-0288,2025-01-19T12:21:01,CUST-1127,Cookbook,books,1,24.99,24.99,debit_card,completed
TXN-0289,2025-01-19T12:25:45,CUST-1051,USB-C Cable,electronics,1,12.99,12.99,paypal,completed
TXN-0290,2025-01-19T18:25:23,CUST-1057,Phone Case,electronics,1,24.99,24.99,credit_card,completed
TXN-0291,2025-01-19T19:20:55,CUST-1161,Water Bottle,sports,1,19.99,19.99,credit_card,completed
TXN-0292,2025-01-19T21:52:20,CUST-1061,Yoga Mat,sports,2,34.99,69.98,paypal,completed
TXN-0293,2025-01-19T22:39:40,CUST-1110,Phone Case,electronics,2,24.99,49.98,credit_card,completed
TXN-0294,2025-01-20T00:35:12,CUST-1184,Throw Pillow,home,2,22.99,45.98,credit_card,completed
TXN-0295,2025-01-20T01:39:05,CUST-1108,Throw Pillow,home,1,22.99,22.99,debit_card,completed
TXN-0296,2025-01-20T01:50:40,CUST-1166,Water Bottle,sports,1,19.99,19.99,credit_card,completed
TXN-0297,2025-01-20T09:48:47,CUST-1115,Running Shoes,sports,1,89.99,89.99,credit_card,refunded
TXN-0298,2025-01-20T10:42:54,CUST-1032,Coffee Maker,home,3,69.99,209.97,debit_card,completed
TXN-0299,2025-01-20T13:22:46,CUST-1081,Cotton T-Shirt,clothing,2,29.99,59.98,debit_card,completed
TXN-0300,2025-01-20T19:46:38,CUST-1073,Novel Bestseller,books,3,14.99,44.97,credit_card,completed
TXN-0301,2025-01-20T19:50:20,CUST-1099,Wireless Headphones,electronics,1,79.99,79.99,credit_card,completed
TXN-0302,2025-01-20T21:15:31,CUST-1150,Phone Case,electronics,1,24.99,24.99,paypal,completed
TXN-0303,2025-01-20T21:50:28,CUST-1009,Phone Case,electronics,1,24.99,24.99,crypto,completed
TXN-0304,2025-01-20T22:12:30,CUST-1081,Phone Case,electronics,3,24.99,74.97,credit_card,completed
TXN-0305,2025-01-20T23:57:32,CUST-1110,Cookbook,books,3,24.99,74.97,credit_card,completed
TXN-0306,2025-01-20T23:57:38,CUST-1087,Cookbook,books,3,24.99,74.97,credit_card,completed
TXN-0307,2025-01-21T01:05:25,CUST-1098,Cotton T-Shirt,clothing,1,29.99,29.99,credit_card,completed
TXN-0308,2025-01-21T03:01:47,CUST-1071,Running Shoes,sports,1,89.99,89.99,paypal,completed
TXN-0309,2025-01-21T03:03:25,CUST-1187,Water Bottle,sports,2,19.99,39.98,credit_card,completed
TXN-0310,2025-01-21T03:53:31,CUST-1158,Cotton T-Shirt,clothing,3,29.99,89.97,credit_card,completed
TXN-0311,2025-01-21T08:50:28,CUST-1126,Running Shoes,sports,1,89.99,89.99,credit_card,completed
TXN-0312,2025-01-21T09:39:34,CUST-1024,Denim Jeans,clothing,2,59.99,119.98,debit_card,completed
TXN-0313,2025-01-21T09:50:17,CUST-1152,Wireless Headphones,electronics,1,79.99,79.99,credit_card,completed
TXN-0314,2025-01-21T11:44:15,CUST-1016,Throw Pillow,home,1,22.99,22.99,credit_card,completed
TXN-0315,2025-01-21T12:23:32,CUST-1192,Throw Pillow,home,1,22.99,22.99,credit_card,completed
TXN-0316,2025-01-21T14:09:16,CUST-1036,Running Shoes,sports,2,89.99,179.98,debit_card,completed
TXN-0317,2025-01-21T14:58:44,CUST-1078,Throw Pillow,home,1,22.99,22.99,credit_card,completed
TXN-0318,2025-01-21T15:29:48,CUST-1145,Novel Bestseller,books,1,14.99,14.99,paypal,completed
TXN-0319,2025-01-21T20:43:41,CUST-1017,Yoga Mat,sports,2,34.99,69.98,paypal,refunded
TXN-0320,2025-01-21T21:21:16,CUST-1196,Cookbook,books,1,24.99,24.99,paypal,completed
TXN-0321,2025-01-21T22:00:57,CUST-1193,Cookbook,books,2,24.99,49.98,credit_card,completed
TXN-0322,2025-01-21T23:41:26,CUST-1096,Programming Guide,books,1,39.99,39.99,credit_card,completed
TXN-0323,2025-01-22T00:05:41,CUST-1110,Phone Case,electronics,2,24.99,49.98,credit_card,completed
TXN-0324,2025-01-22T01:48:00,CUST-1106,Phone Case,electronics,2,24.99,49.98,credit_card,completed
TXN-0325,2025-01-22T03:11:08,CUST-1123,Water Bottle,sports,3,19.99,59.97,credit_card,completed
TXN-0326,2025-01-22T03:26:22,CUST-1171,Novel Bestseller,books,1,14.99,14.99,paypal,completed
TXN-0327,2025-01-22T04:04:33,CUST-1145,Wireless Headphones,electronics,2,79.99,159.98,credit_card,completed
TXN-0328,2025-01-22T04:20:07,CUST-1062,Yoga Mat,sports,1,34.99,34.99,credit_card,completed
TXN-0329,2025-01-22T06:48:15,CUST-1175,Novel Bestseller,books,1,14.99,14.99,credit_card,completed
TXN-0330,2025-01-22T09:13:33,CUST-1156,Denim Jeans,clothing,1,59.99,59.99,credit_card,completed
TXN-0331,2025-01-22T09:52:45,CUST-1179,Desk Lamp,home,1,44.99,44.99,credit_card,completed
TXN-0332,2025-01-22T10:00:27,CUST-8009,USB-C Cable,electronics,1,12.99,12.99,credit_card,refunded
TXN-0333,2025-01-22T10:05:30,CUST-8013,USB-C Cable,electronics,1,12.99,12.99,credit_card,completed
